団体コード,団体名,name,設置場所_名称_カナ,設置場所_住所,設置場所_電話番号,lat,lon,設置場所_詳細,情報源（ソース）,利用可能時間,利用可能日,開始時間,終了時間,日時備考,小児用パッドの有無,AED画像_画像,AED画像_ライセンス,AED画像_画像テキスト,列,施設名称,住所,種別
112186,深谷市,深谷市立花園こども情報交流図書館アクロス,ﾌｶﾔｼﾘﾂﾊﾅｿﾞﾉｺﾄﾞﾓｼﾞｮｳﾎｳｺｳﾘｭｳﾄｼｮｶﾝｱｸﾛｽ,深谷市小前田1463-2,048-579-1333,36.12858,139.2314,カウンター内,,10:00～19:00,火～日曜日,10:00:00,19:00:00,月曜休館,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/216b54e8-cc77-46a0-809b-0907070f063e.JPG,CC-BY,館内に入ってカウンター内を撮影した写真,,,,
112186,深谷市,深谷市花植木公設地方卸売市場,ﾌｶﾔｼﾊﾅｳｴｷｺｳｾﾂﾁﾎｳｵﾛｼｳﾘｲﾁﾊﾞ,深谷市櫛引22,048-572-1226,36.1568,139.23504,一階事務室窓口内,,8:30～17:00,年末年始以外,8:30:00,17:00:00,12月30日～1月3日まで休館,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/64f3857d-f98c-433e-a7b0-ce17230710f3.JPG,CC-BY,事務所入り口から撮影。,,,,
112186,深谷市,川本農業者トレーニングセンター,ｶﾜﾓﾄﾉｳｷﾞｮｳｼｬﾄﾚｰﾆﾝｸﾞｾﾝﾀｰ,深谷市畠山1577,048-583-4781,36.12978,139.27829,一階事務室窓口前,,9:00～22:00,年末年始以外,9:00:00,22:00:00,12月29日～1月3日まで休館,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/8d41d0b9-58f6-4258-8f25-a1f72ad2bc95.JPG,CC-BY,川本トレセン玄関から撮影,,,,
112186,深谷市,花園農業者トレーニングセンター,ﾊﾅｿﾞﾉﾉｳｷﾞｮｳｼｬﾄﾚｰﾆﾝｸﾞｾﾝﾀｰ,深谷市小前田2299,048-584-3910,36.1366,139.22774,一階事務室内,,9:00～22:00,年末年始以外,9:00:00,22:00:00,12月29日～1月3日まで休館,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/3e9c39a9-a498-4a22-a53e-2ed7c486bb34.JPG,CC-BY,花園トレセン玄関から撮影,,,,
112186,深谷市,岡部浄水場　水道庁舎,ｵｶﾍﾞｼﾞｮｳｽｲｼﾞｮｳ　ｽｲﾄﾞｳﾁｮｳｼｬ,深谷市岡部1086,048-577-7527,36.19911,139.25021,１階トイレ前,,8：30～17：15,月～金曜日,8:30:00,17:15:00,土・日・祝・年末年始は休館,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/bb8e0c49-bb66-4a42-9de3-3b8044942915.JPG,CC-BY,岡部浄水場内の水道庁舎入り口からＡＥＤが設置されている1階トイレ前を撮った写真,,,,
112186,深谷市,仙元山公園遊園地（わんぱくランド）,ｾﾝｹﾞﾝﾔﾏｺｳｴﾝﾕｳｴﾝﾁ（ﾜﾝﾊﾟｸﾗﾝﾄﾞ）,深谷市上野台2567,048-572-3000,36.1759,139.27401,事務所,,9:00～17:00※7・8月は9:00～18:00※11月～2月は9:00～16:00,休園日以外,9:00:00,17:00:00,休園日は毎月第２木曜日、１月１日～２日連絡先の電話番号は深谷市総合体育館内を記載。,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/8ecc5630-1ecb-4b11-9a7f-f476998730c7.JPG,CC-BY,AED設置場所（事務室）をわんぱくランド1階管理棟入口から撮った写真,,,,
112186,深谷市,深谷市岡部総合支所,ﾌｶﾔｼｵｶﾍﾞｿｳｺﾞｳｼｼｮ,深谷市岡2381番地,048‐585‐2211,36.20431,139.23483,1階ホール北側の壁際(正面玄関を入り左壁際）,,8：30～17：15,月～金曜日,8:30:00,17:15:00,12月29日～1月3日、土・日・祝日は閉庁,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/b579f55a-413e-4922-bf4e-532f880911d7.JPG,CC-BY,１階AED設置個所をホール中央付近から撮影,,,,
112186,深谷市,はたらふれあい館,ﾊﾀﾗﾌﾚｱｲｶﾝ,深谷市東方1710-1,048-575-0677,36.19434,139.31157,１階事務室,,8：30～22：00,年末年始以外,8:30:00,22:00:00,年末年始（12月29日～１月３日）は休館,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/67e4c087-8010-4d6a-9413-0419f2f7ca09.JPG,CC-BY,AED設置場所を１階事務室から撮った写真,,,,
112186,深谷市,深谷市民体育館,ﾌｶﾔｼﾐﾝﾀｲｲｸｶﾝ,深谷市本住町17-1,048-572-9581,36.20045,139.28637,出入り口横　壁にボックスを設置,,9:00～22:00,日～土曜日,9:00:00,22:00:00,年末年始は休館連絡先の電話番号は生涯スポーツ振興課を記載。,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/eff076f7-5261-4934-81a7-f5aba3c73b84.JPG,CC-BY,ＡＥＤ設置場所を市民体育館出入り口から撮った写真,,,,
112186,深谷市,道の駅はなぞの（花園地域物産館アルエット）,ﾐﾁﾉｴｷﾊﾅｿﾞﾉ（ﾊﾅｿﾞﾉﾁｲｷﾌﾞｯｻﾝｶﾝｱﾙｴｯﾄ）,深谷市小前田458-1,048-584-5225,36.12183,139.2273,アルエット事務室内,,9:00～19:00,通年で利用可,9:00:00,19:00:00,12月29日～31日は休館,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/8871f522-fcd7-4a5b-816e-e91d4a9d6da7.JPG,CC-BY,ＡＥＤ設置場所を事務所入り口から撮った写真,,,,
112186,深谷市,深谷市消防本部　深谷消防署　藤沢分署,ﾌｶﾔｼｼｮｳﾎﾞｳﾎﾝﾌﾞ ﾌｶﾔｼｮｳﾎﾞｳｼｮ ﾌｼﾞｻﾜﾌﾞﾝｼｮ,深谷市人見986,048-572-5752,36.16711,139.27059,事務室内,,0:00～24:00,常時使用可能,0:00:00,0:00:00,常時使用可能　※但し出場中を除く,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/d1fcfc58-2332-46de-8b37-57684656fe94.jpg,CC-BY,事務室内からAEDを中心に撮影した画像,,,,
112186,深谷市,深谷市消防本部　深谷消防署　豊里分署,ﾌｶﾔｼｼｮｳﾎﾞｳﾎﾝﾌﾞ ﾌｶﾔｼｮｳﾎﾞｳｼｮ ﾄﾖｻﾄﾌﾞﾝｼｮ,深谷市下手計176番地1,048-587-3291,36.23029,139.26769,受付内,,0:00～24:00,常時使用可能,0:00:00,0:00:00,常時使用可能　※但し出場中を除く,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/b70d1253-dd33-448d-aab8-586bc519e4d0.jpg,CC-BY,１階受付室から撮影,,,,
112186,深谷市,深谷市消防本部　深谷消防署　岡部分署,ﾌｶﾔｼｼｮｳﾎﾞｳﾎﾝﾌﾞ ﾌｶﾔｼｮｳﾎﾞｳｼｮ ｵｶﾍﾞﾌﾞﾝｼｮ,深谷市岡2394-1,048-585-3950,36.20401,139.23413,１階事務室東側,,0:00～24:00,常時使用可能,0:00:00,0:00:00,常時使用可能　※但し出場中を除く,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/8997b312-8ddf-4a9b-baae-4448fa89f9f3.JPG,CC-BY,AED設置場所を受付窓から撮った写真,,,,
112186,深谷市,深谷市消防本部　深谷消防署　上柴分署,ﾌｶﾔｼｼｮｳﾎﾞｳﾎﾝﾌﾞ ﾌｶﾔｼｮｳﾎﾞｳｼｮ ｶﾐｼﾊﾞﾌﾞﾝｼｮ,深谷市上柴町東3丁目1番地20,048-574-3311,36.17947,139.3066,玄関を入り正面の受付の棚,,0:00～24:00,常時使用可能,0:00:00,0:00:00,常時使用可能　※但し出場中を除く,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/66ff077b-b95c-4620-90a6-7e321fc52f4a.JPG,CC-BY,AEDの設置場所を玄関から撮影,,,,
112186,深谷市,深谷市消防本部　花園消防署　,ﾌｶﾔｼｼｮｳﾎﾞｳﾎﾝﾌﾞ ﾊﾅｿﾞﾉｼｮｳﾎﾞｳｼｮ,深谷市小前田537,048-584-0119,36.12062,139.22862,1階 署事務室南東側,,0:00～24:00,常時使用可能,0:00:00,0:00:00,,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/ad281bc1-3d2b-4c24-b1c1-3e1053569cc9.JPG,CC-BY,AED設置場所を署事務室入り口から撮った写真,,,,
112186,深谷市,深谷市消防本部　花園消防署　川本分署,ﾌｶﾔｼｼｮｳﾎﾞｳﾎﾝﾌﾞ ﾊﾅｿﾞﾉｼｮｳﾎﾞｳｼｮ ｶﾜﾓﾄﾌﾞﾝｼｮ,深谷市田中873-9,048-583-2795,36.13949,139.2735,１階受付、指令端末モニター隣,,0:00～24:00,常時使用可能,0:00:00,0:00:00,常時使用可能　※但し出場中を除く,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/c6a09cd9-aa07-4f9f-a380-87c1f71b8ac7.JPG,CC-BY,AED設置場所を受付から撮った写真,,,,
112186,深谷市,深谷市消防本部　花園消防署　寄居分署,ﾌｶﾔｼｼｮｳﾎﾞｳﾎﾝﾌﾞ ﾊﾅｿﾞﾉｼｮｳﾎﾞｳｼｮ ﾖﾘｲﾌﾞﾝｼｮ,寄居町大字寄居983,048-581-0119,36.114794,139.194229,1階受付、南側の窓際,,0:00～24:00,常時使用可能,0:00:00,0:00:00,常時使用可能　※但し出場中を除く,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/6b9fe660-0a55-46ac-92d3-0e8c19fbe264.JPG,CC-BY,ＡＥＤ設置場所を寄居分署１階受付の入口から撮った写真,,,,
112186,深谷市,明戸保育園,ｱｹﾄﾎｲｸｴﾝ,深谷市蓮沼260,048-573-2716,36.21601,139.31684,事務室入って左側（ベッド付き薬品棚）,,7:30～18:30,月～土曜日,7:30:00,18:30:00,日・祝・年末年始は休園,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/ec5d2680-02df-4469-8d08-c29dcd1d7a21.JPG,CC-BY,ＡＥＤ設置場所を事務室内から、廊下からの出入口を含めて撮った写真,,,,
112186,深谷市,川本保育園,ｶﾜﾓﾄﾎｲｸｴﾝ,深谷市菅沼980,048-583-2202,36.13806,139.28515,事務所の薬品庫,,7:30～18:30,月～土曜日,7:30:00,18:30:00,日・祝・年末年始は休園,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/1f1969ef-5c14-47fb-b6df-2311f05adf74.JPG,CC-BY,ＡＥＤ設置場所は事務室内の棚の中にあります。,,,,
112186,深谷市,川本南保育園,ｶﾜﾓﾄﾐﾅﾐﾎｲｸｴﾝ,深谷市本田4888,048-583-3196,36.12081,139.28449,職員室黒板横,,7:30～18:30,月～金曜日,7:30:00,18:30:00,土・日・祝・年末年始は休園,有り,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/ec50ef10-a3c0-4717-98d4-51f4ba244bb1.JPG,CC-BY,ＡＥＤ設置場所は事務室内の棚の上にあります。,,,,
112186,深谷市,第一深谷学童保育室,ﾀﾞｲｲﾁﾌｶﾔｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市仲町19-1,048-572-0504,36.19982,139.28276,事務室入って左側に設置してあるラックの上,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/fc28351f-15e5-41a5-a1de-dd94cbee2073.JPG,CC-BY,ＡＥＤ設置場所を保育室から事務室方向に向けて撮った写真,,,,
112186,深谷市,第二深谷学童保育室,ﾀﾞｲﾆﾌｶﾔｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市仲町19-1,048-573-8011,36.20012,139.28357,保育室に設置してある棚の最上段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/b0e4595a-7846-4707-91c6-a4c1c8a20ddd.JPG,CC-BY,ＡＥＤ設置場所を保育室中央付近から西方向に向けて撮った写真,,,,
112186,深谷市,第一桜ケ丘学童保育室,ﾀﾞｲｲﾁｻｸﾗｶﾞｵｶｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市上野台508,048-573-4692,36.1859,139.27884,事務室入って左側奥に設置してある棚の中段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/09f33c50-ff85-4810-be0b-8cb09981f39d.JPG,CC-BY,ＡＥＤ設置場所を事務室出入り口付近から西方向に向けて撮った写真,,,,
112186,深谷市,第二桜ケ丘学童保育室,ﾀﾞｲﾆｻｸﾗｶﾞｵｶｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市上野台508,048-575-0339,36.18609,139.28071,事務室入って左側に設置してある棚の上段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/56dec12a-2704-490b-b899-173f7f8b46a3.JPG,CC-BY,ＡＥＤ設置場所を事務室から保育室方向に向けて撮った写真,,,,
112186,深谷市,第一幡羅学童保育室,ﾀﾞｲｲﾁﾊﾀﾗｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市東方町３丁目25-1,048-573-4964,36.18699,139.3178,出入り口入って左側に設置してある棚の下段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/04917087-54bd-4dc2-9613-3018aa4253a0.JPG,CC-BY,ＡＥＤ設置場所を保育室から出入り口方向に向けて撮った写真,,,,
112186,深谷市,第一常盤学童保育室,ﾀﾞｲｲﾁﾄｷﾜｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市常盤町58-2,[phone],36.19459,139.29999,事務室に設置してある電話機の隣,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/ef63d95e-9420-4a18-91bb-257cf0947274.JPG,CC-BY,ＡＥＤ設置場所を事務室出入り口付近から西方向に向けて撮った写真,,,,
112186,深谷市,明戸学童保育室,ｱｹﾄｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市蓮沼413,048-571-8806,36.21913,139.32088,保育室に設置してある用具棚の最上段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/d3b077bc-9c4f-4bba-8b65-79500391d1d0.JPG,CC-BY,ＡＥＤ設置場所を保育室中央付近から北方向に向けて撮った写真,,,,
112186,深谷市,大寄学童保育室,ｵｵﾖﾘｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市内ケ島660-4,048-574-6902,36.21701,139.27301,出入り口入って左側に設置してあるロッカーの上,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/07586174-db9e-4715-bfcc-9208669131b3.JPG,CC-BY,ＡＥＤ設置場所を出入り口付近から北東方向に向けて撮った写真,,,,
112186,深谷市,八基学童保育室,ﾔﾂﾓﾄｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市下手計1300,048-587-3684,36.23388,139.26218,出入り口入って右側に設置してあるロッカーの最上段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/7414deb5-c451-4d70-b355-4d6a82351184.JPG,CC-BY,ＡＥＤ設置場所を保育室から出入り口方向に向けて撮った写真,,,,
112186,深谷市,豊里学童保育室,ﾄﾖｻﾄｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市新戒643-2,048-587-1533,36.23373,139.28541,事務スペース奥に設置してあるプリンタの隣,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/d56d7363-ee30-4b5d-bcdc-d1ef5720e440.JPG,CC-BY,ＡＥＤ設置場所を保育室から事務スペース方向に向けて撮った写真,,,,
112186,深谷市,上柴西学童保育室,ｶﾐｼﾊﾞﾆｼｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市上柴町西５丁目11-1,048-575-3751,36.18162,139.29358,事務室入って左奥に設置されている棚の上,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/bd94f462-75ab-4c80-abd4-bb665a950dcb.JPG,CC-BY,ＡＥＤ設置場所を事務室から西方向に向けて撮った写真,,,,
112186,深谷市,第一岡部学童保育室,ﾀﾞｲｲﾁｵｶﾍﾞｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市普済寺1340-1,048-585-3913,36.20727,139.24688,出入り口入って右側に設置してあるピアノの上,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/81b38271-5f58-4d97-81ff-7c4bfe542db5.jpg,CC-BY,ＡＥＤ設置場所を保育室から出入り口方向に向けて撮った写真,,,,
112186,深谷市,榛沢学童保育室,ﾊﾝｻﾞﾜｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市榛沢802-1,048-585-3600,36.21249,139.21399,出入り口入って右側の事務スペースに設置してある棚の上,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/63d854a5-39fd-43b5-9daf-67fa88e00e04.JPG,CC-BY,ＡＥＤ設置場所を保育室から事務スペース方向に向けて撮った写真,,,,
112186,深谷市,本郷学童保育室,ﾎﾝｺﾞｳｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市針ヶ谷506,048-585-3064,36.17471,139.22522,風除室に設置してある靴箱の上,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/af0a8c87-7da2-464a-bda0-b153832cfb27.JPG,CC-BY,ＡＥＤ設置場所を保育室から風除室方向に向けて撮った写真,,,,
112186,深谷市,第一岡部西学童保育室,ﾀﾞｲｲﾁｵｶﾍﾞﾆｼｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市岡2016-1,048-585-5331,36.21289,139.23321,出入り口入って左側に設置してあるロッカー最上段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/33e53390-2ad3-4436-8107-2b709e54838e.JPG,CC-BY,ＡＥＤ設置場所を出入り口付近から保育室方向に向けて撮った写真,,,,
112186,深谷市,川本北学童保育室,ｶﾜﾓﾄｷﾀｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市菅沼147,048-583-2076,36.144,139.28721,事務室入って右奥に設置してある棚の中段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/2430fbb7-d974-48a4-94dc-b14f74736436.JPG,CC-BY,ＡＥＤ設置場所を事務室から東方向に向けて撮った写真,,,,
112186,深谷市,ふたば保育園,ﾌﾀﾊﾞﾎｲｸｴﾝ,深谷市北根391,048-584-6652,36.141,139.249,,,（平日）7:30～19:00（土）7:30～12:30,月～土曜日,7:30:00,19:00:00,,有り,,,,,,,
112186,深谷市,川本南学童保育室,ｶﾜﾓﾄﾐﾅﾐｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市本田4888,048-583-7790,36.121,139.285,保育室に設置してある下駄箱の上段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,,,ＡＥＤ設置場所を保育室から東方向に向けて撮った写真,,,,
112186,深谷市,上柴東学童保育室,ｶﾐｼﾊﾞﾋｶﾞｼｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市上柴町東5-9-1,048-571-7772,36.178,139.302,保育室のテラスの出入り口に設置してあるロッカーの上段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,,,ＡＥＤ設置場所を保育室からテラスへ向けて撮った写真,,,,
112186,深谷市,深谷西学童保育室,ﾌｶﾔﾆｼｶﾞｸﾄﾞｳﾎｲｸｼﾂ,深谷市栄町14-19,048-571-1770,36.197,139.273,保育室に設置してあるロッカーの上段,,（平日）放課後～18:00（土、学校休業日）8:00～18:00,月～土曜日,,18:00:00,日、祝、年末年始は休室平日とその他（土、学校休業日）で利用可能時間は異なります。,無し,,,ＡＥＤ設置場所を保育室から東方向に向けて撮った写真,,,,
112186,深谷市,深谷市民文化会館,ﾌｶﾔｼﾐﾝﾌﾞﾝｶｶｲｶﾝ,深谷市本住町17-1,048-573-8765,36.199,139.287,事務所内キャビネット上,,9:00～21:30,12月29日～1月3日を除く全日,9:00:00,21:30:00,臨時休館等もありえます。,有り,,,ＡＥＤ設置場所を文化会館事務所入口側から撮影した写真,,,,
112186,深谷市,深谷寄居医師会休日診療所こども夜間診療所,ﾌｶﾔﾖﾘｲｲｼｶｲｷｭｳｼﾞﾂｼﾝﾘｮｳｼﾞｮｺﾄﾞﾓﾔｶﾝｼﾝﾘｮｳｼﾞｮ,深谷市国済寺319-3,048-573-7724,36.19042,139.29504,,,,,,,,,,,,,,,
112186,深谷市,道の駅　かわもと,ﾐﾁﾉｴｷ ｶﾜﾓﾄ,深谷市長在家1279-2,048-583-3369,36.15147,139.28918,物産館事務所内,,9:00～17:00,日～土曜日,9:00:00,17:00:00,年末年始は休館,有り,,,,,,,
112186,深谷市,秩父鉄道　明戸駅,ﾁﾁﾌﾞﾃﾂﾄﾞｳ ｱｹﾄｴｷ,深谷市瀬山578-3,048-583-6265,36.14296,139.30372,,,,,,,,,,,,,,,
112186,深谷市,秩父鉄道　武川駅,ﾁﾁﾌﾞﾃﾂﾄﾞｳ ﾀｹｶﾜｴｷ,深谷市田中100-4,048-583-2788,36.14206,139.28256,,,,,,,,,,,,,,,
112186,深谷市,秩父鉄道　永田駅,ﾁﾁﾌﾞﾃﾂﾄﾞｳﾅｶﾞﾀｴｷ,深谷市永田155-4,048-584-2330,36.13507,139.25911,,,,,,,,,,,,,,,
112186,深谷市,秩父鉄道　小前田駅,ﾁﾁﾌﾞﾃﾂﾄﾞｳ ｵﾏｴﾀﾞｴｷ,深谷市小前田1680-1,048-584-1216,36.12877,139.2224,,,,,,,,,,,,,,,
112186,深谷市,豊里保育園,ﾄﾖｻﾄﾎｲｸｴﾝ,深谷市新戒640-3,048-587-3786,36.23419,139.28561,,,,,,,,,,,,,,,
